Date,Policy rate
13/6/2013,2.5
12/6/2013,2.5
11/6/2013,2.5
10/6/2013,2.5
9/6/2013,2.5
8/6/2013,2.5
7/6/2013,2.5
6/6/2013,2.5
5/6/2013,2.5
4/6/2013,2.5
3/6/2013,2.5
2/6/2013,2.5
1/6/2013,2.5
31/5/2013,2.5
30/5/2013,2.5
29/5/2013,2.5
28/5/2013,2.5
27/5/2013,2.5
26/5/2013,2.5
25/5/2013,2.5
24/5/2013,2.5
23/5/2013,2.5
22/5/2013,2.5
21/5/2013,2.5
20/5/2013,2.5
19/5/2013,2.5
18/5/2013,2.5
17/5/2013,2.5
16/5/2013,2.5
15/5/2013,2.5
14/5/2013,2.5
13/5/2013,2.5
12/5/2013,2.5
11/5/2013,2.5
10/5/2013,2.5
9/5/2013,2.5
8/5/2013,2.5
7/5/2013,2.5
6/5/2013,2.5
5/5/2013,2.5
4/5/2013,2.5
3/5/2013,2.5
2/5/2013,2.5
1/5/2013,2.5
30/4/2013,2.75
29/4/2013,2.75
28/4/2013,2.75
27/4/2013,2.75
26/4/2013,2.75
25/4/2013,2.75
24/4/2013,2.75
23/4/2013,2.75
22/4/2013,2.75
21/4/2013,2.75
20/4/2013,2.75
19/4/2013,2.75
18/4/2013,2.75
17/4/2013,2.75
16/4/2013,2.75
15/4/2013,2.75
14/4/2013,2.75
13/4/2013,2.75
12/4/2013,2.75
11/4/2013,2.75
10/4/2013,2.75
9/4/2013,2.75
8/4/2013,2.75
7/4/2013,2.75
6/4/2013,2.75
5/4/2013,2.75
4/4/2013,2.75
3/4/2013,2.75
2/4/2013,2.75
1/4/2013,2.75
31/3/2013,2.75
30/3/2013,2.75
29/3/2013,2.75
28/3/2013,2.75
27/3/2013,2.75
26/3/2013,2.75
25/3/2013,2.75
24/3/2013,2.75
23/3/2013,2.75
22/3/2013,2.75
21/3/2013,2.75
20/3/2013,2.75
19/3/2013,2.75
18/3/2013,2.75
17/3/2013,2.75
16/3/2013,2.75
15/3/2013,2.75
14/3/2013,2.75
13/3/2013,2.75
12/3/2013,2.75
11/3/2013,2.75
10/3/2013,2.75
9/3/2013,2.75
8/3/2013,2.75
7/3/2013,2.75
6/3/2013,2.75
5/3/2013,2.75
4/3/2013,2.75
3/3/2013,2.75
2/3/2013,2.75
1/3/2013,2.75
28/2/2013,2.75
27/2/2013,2.75
26/2/2013,2.75
25/2/2013,2.75
24/2/2013,2.75
23/2/2013,2.75
22/2/2013,2.75
21/2/2013,2.75
20/2/2013,2.75
19/2/2013,2.75
18/2/2013,2.75
17/2/2013,2.75
16/2/2013,2.75
15/2/2013,2.75
14/2/2013,2.75
13/2/2013,2.75
12/2/2013,2.75
11/2/2013,2.75
10/2/2013,2.75
9/2/2013,2.75
8/2/2013,2.75
7/2/2013,2.75
6/2/2013,2.75
5/2/2013,2.75
4/2/2013,2.75
3/2/2013,2.75
2/2/2013,2.75
1/2/2013,2.75
31/1/2013,2.75
30/1/2013,2.75
29/1/2013,2.75
28/1/2013,2.75
27/1/2013,2.75
26/1/2013,2.75
25/1/2013,2.75
24/1/2013,2.75
23/1/2013,2.75
22/1/2013,2.75
21/1/2013,2.75
20/1/2013,2.75
19/1/2013,2.75
18/1/2013,2.75
17/1/2013,2.75
16/1/2013,2.75
15/1/2013,2.75
14/1/2013,2.75
13/1/2013,2.75
12/1/2013,2.75
11/1/2013,2.75
10/1/2013,2.75
9/1/2013,2.75
8/1/2013,2.75
7/1/2013,2.75
6/1/2013,2.75
5/1/2013,2.75
4/1/2013,2.75
3/1/2013,2.75
2/1/2013,2.75
1/1/2013,2.75
31/12/2012,2.75
30/12/2012,2.75
29/12/2012,2.75
28/12/2012,2.75
27/12/2012,2.75
26/12/2012,2.75
25/12/2012,2.75
24/12/2012,2.75
23/12/2012,2.75
22/12/2012,2.75
21/12/2012,2.75
20/12/2012,2.75
19/12/2012,2.75
18/12/2012,2.75
17/12/2012,2.75
16/12/2012,2.75
15/12/2012,2.75
14/12/2012,2.75
13/12/2012,2.75
12/12/2012,2.75
11/12/2012,2.75
10/12/2012,2.75
9/12/2012,2.75
8/12/2012,2.75
7/12/2012,2.75
6/12/2012,2.75
5/12/2012,2.75
4/12/2012,2.75
3/12/2012,2.75
2/12/2012,2.75
1/12/2012,2.75
30/11/2012,2.75
29/11/2012,2.75
28/11/2012,2.75
27/11/2012,2.75
26/11/2012,2.75
25/11/2012,2.75
24/11/2012,2.75
23/11/2012,2.75
22/11/2012,2.75
21/11/2012,2.75
20/11/2012,2.75
19/11/2012,2.75
18/11/2012,2.75
17/11/2012,2.75
16/11/2012,2.75
15/11/2012,2.75
14/11/2012,2.75
13/11/2012,2.75
12/11/2012,2.75
11/11/2012,2.75
10/11/2012,2.75
9/11/2012,2.75
8/11/2012,2.75
7/11/2012,2.75
6/11/2012,2.75
5/11/2012,2.75
4/11/2012,2.75
3/11/2012,2.75
2/11/2012,2.75
1/11/2012,2.75
31/10/2012,2.75
30/10/2012,2.75
29/10/2012,2.75
28/10/2012,2.75
27/10/2012,2.75
26/10/2012,2.75
25/10/2012,2.75
24/10/2012,2.75
23/10/2012,2.75
22/10/2012,2.75
21/10/2012,2.75
20/10/2012,2.75
19/10/2012,2.75
18/10/2012,2.75
17/10/2012,2.75
16/10/2012,2.75
15/10/2012,2.75
14/10/2012,2.75
13/10/2012,2.75
12/10/2012,2.75
11/10/2012,2.75
10/10/2012,2.75
9/10/2012,2.75
8/10/2012,2.75
7/10/2012,2.75
6/10/2012,2.75
5/10/2012,2.75
4/10/2012,2.75
3/10/2012,2.75
2/10/2012,2.75
1/10/2012,2.75
30/9/2012,3
29/9/2012,3
28/9/2012,3
27/9/2012,3
26/9/2012,3
25/9/2012,3
24/9/2012,3
23/9/2012,3
22/9/2012,3
21/9/2012,3
20/9/2012,3
19/9/2012,3
18/9/2012,3
17/9/2012,3
16/9/2012,3
15/9/2012,3
14/9/2012,3
13/9/2012,3
12/9/2012,3
11/9/2012,3
10/9/2012,3
9/9/2012,3
8/9/2012,3
7/9/2012,3
6/9/2012,3
5/9/2012,3
4/9/2012,3
3/9/2012,3
2/9/2012,3
1/9/2012,3
31/8/2012,3
30/8/2012,3
29/8/2012,3
28/8/2012,3
27/8/2012,3
26/8/2012,3
25/8/2012,3
24/8/2012,3
23/8/2012,3
22/8/2012,3
21/8/2012,3
20/8/2012,3
19/8/2012,3
18/8/2012,3
17/8/2012,3
16/8/2012,3
15/8/2012,3
14/8/2012,3
13/8/2012,3
12/8/2012,3
11/8/2012,3
10/8/2012,3
9/8/2012,3
8/8/2012,3
7/8/2012,3
6/8/2012,3
5/8/2012,3
4/8/2012,3
3/8/2012,3
2/8/2012,3
1/8/2012,3
31/7/2012,3
30/7/2012,3
29/7/2012,3
28/7/2012,3
27/7/2012,3
26/7/2012,3
25/7/2012,3
24/7/2012,3
23/7/2012,3
22/7/2012,3
21/7/2012,3
20/7/2012,3
19/7/2012,3
18/7/2012,3
17/7/2012,3
16/7/2012,3
15/7/2012,3
14/7/2012,3
13/7/2012,3
12/7/2012,3
11/7/2012,3
10/7/2012,3
9/7/2012,3
8/7/2012,3
7/7/2012,3
6/7/2012,3
5/7/2012,3
4/7/2012,3
3/7/2012,3
2/7/2012,3
1/7/2012,3
30/6/2012,3
29/6/2012,3
28/6/2012,3
27/6/2012,3
26/6/2012,3
25/6/2012,3
24/6/2012,3
23/6/2012,3
22/6/2012,3
21/6/2012,3
20/6/2012,3
19/6/2012,3
18/6/2012,3
17/6/2012,3
16/6/2012,3
15/6/2012,3
14/6/2012,3
13/6/2012,3
12/6/2012,3
11/6/2012,3
10/6/2012,3
9/6/2012,3
8/6/2012,3
7/6/2012,3
6/6/2012,3
5/6/2012,3
4/6/2012,3
3/6/2012,3
2/6/2012,3
1/6/2012,3
31/5/2012,3
30/5/2012,3
29/5/2012,3
28/5/2012,3
27/5/2012,3
26/5/2012,3
25/5/2012,3
24/5/2012,3
23/5/2012,3
22/5/2012,3
21/5/2012,3
20/5/2012,3
19/5/2012,3
18/5/2012,3
17/5/2012,3
16/5/2012,3
15/5/2012,3
14/5/2012,3
13/5/2012,3
12/5/2012,3
11/5/2012,3
10/5/2012,3
9/5/2012,3
8/5/2012,3
7/5/2012,3
6/5/2012,3
5/5/2012,3
4/5/2012,3
3/5/2012,3
2/5/2012,3
1/5/2012,3
30/4/2012,3
29/4/2012,3
28/4/2012,3
27/4/2012,3
26/4/2012,3
25/4/2012,3
24/4/2012,3
23/4/2012,3
22/4/2012,3
21/4/2012,3
20/4/2012,3
19/4/2012,3
18/4/2012,3
17/4/2012,3
16/4/2012,3
15/4/2012,3
14/4/2012,3
13/4/2012,3
12/4/2012,3
11/4/2012,3
10/4/2012,3
9/4/2012,3
8/4/2012,3
7/4/2012,3
6/4/2012,3
5/4/2012,3
4/4/2012,3
3/4/2012,3
2/4/2012,3
1/4/2012,3
31/3/2012,3
30/3/2012,3
29/3/2012,3
28/3/2012,3
27/3/2012,3
26/3/2012,3
25/3/2012,3
24/3/2012,3
23/3/2012,3
22/3/2012,3
21/3/2012,3
20/3/2012,3
19/3/2012,3
18/3/2012,3
17/3/2012,3
16/3/2012,3
15/3/2012,3
14/3/2012,3
13/3/2012,3
12/3/2012,3
11/3/2012,3
10/3/2012,3
9/3/2012,3
8/3/2012,3
7/3/2012,3
6/3/2012,3
5/3/2012,3
4/3/2012,3
3/3/2012,3
2/3/2012,3
1/3/2012,3
29/2/2012,3
28/2/2012,3
27/2/2012,3
26/2/2012,3
25/2/2012,3
24/2/2012,3
23/2/2012,3
22/2/2012,3
21/2/2012,3
20/2/2012,3
19/2/2012,3
18/2/2012,3
17/2/2012,3
16/2/2012,3
15/2/2012,3
14/2/2012,3
13/2/2012,3
12/2/2012,3
11/2/2012,3
10/2/2012,3
9/2/2012,3
8/2/2012,3
7/2/2012,3
6/2/2012,3
5/2/2012,3
4/2/2012,3
3/2/2012,3
2/2/2012,3
1/2/2012,3
31/1/2012,3
30/1/2012,3
29/1/2012,3
28/1/2012,3
27/1/2012,3
26/1/2012,3
25/1/2012,3
24/1/2012,3
23/1/2012,3
22/1/2012,3
21/1/2012,3
20/1/2012,3
19/1/2012,3
18/1/2012,3
17/1/2012,3
16/1/2012,3
15/1/2012,3
14/1/2012,3
13/1/2012,3
12/1/2012,3
11/1/2012,3
10/1/2012,3
9/1/2012,3
8/1/2012,3
7/1/2012,3
6/1/2012,3
5/1/2012,3
4/1/2012,3
3/1/2012,3
2/1/2012,3
1/1/2012,3
31/12/2011,3.25
30/12/2011,3.25
29/12/2011,3.25
28/12/2011,3.25
27/12/2011,3.25
26/12/2011,3.25
25/12/2011,3.25
24/12/2011,3.25
23/12/2011,3.25
22/12/2011,3.25
21/12/2011,3.25
20/12/2011,3.25
19/12/2011,3.25
18/12/2011,3.25
17/12/2011,3.25
16/12/2011,3.25
15/12/2011,3.25
14/12/2011,3.25
13/12/2011,3.25
12/12/2011,3.25
11/12/2011,3.25
10/12/2011,3.25
9/12/2011,3.25
8/12/2011,3.25
7/12/2011,3.25
6/12/2011,3.25
5/12/2011,3.25
4/12/2011,3.25
3/12/2011,3.25
2/12/2011,3.25
1/12/2011,3.25
30/11/2011,3.25
29/11/2011,3.25
28/11/2011,3.25
27/11/2011,3.25
26/11/2011,3.25
25/11/2011,3.25
24/11/2011,3.25
23/11/2011,3.25
22/11/2011,3.25
21/11/2011,3.25
20/11/2011,3.25
19/11/2011,3.25
18/11/2011,3.25
17/11/2011,3.25
16/11/2011,3.25
15/11/2011,3.25
14/11/2011,3.25
13/11/2011,3.25
12/11/2011,3.25
11/11/2011,3.25
10/11/2011,3.25
9/11/2011,3.25
8/11/2011,3.25
7/11/2011,3.25
6/11/2011,3.25
5/11/2011,3.25
4/11/2011,3.25
3/11/2011,3.25
2/11/2011,3.25
1/11/2011,3.25
31/10/2011,3.5
30/10/2011,3.5
29/10/2011,3.5
28/10/2011,3.5
27/10/2011,3.5
26/10/2011,3.5
25/10/2011,3.5
24/10/2011,3.5
23/10/2011,3.5
22/10/2011,3.5
21/10/2011,3.5
20/10/2011,3.5
19/10/2011,3.5
18/10/2011,3.5
17/10/2011,3.5
16/10/2011,3.5
15/10/2011,3.5
14/10/2011,3.5
13/10/2011,3.5
12/10/2011,3.5
11/10/2011,3.5
10/10/2011,3.5
9/10/2011,3.5
8/10/2011,3.5
7/10/2011,3.5
6/10/2011,3.5
5/10/2011,3.5
4/10/2011,3.5
3/10/2011,3.5
2/10/2011,3.5
1/10/2011,3.5
30/9/2011,3.5
29/9/2011,3.5
28/9/2011,3.5
27/9/2011,3.5
26/9/2011,3.5
25/9/2011,3.5
24/9/2011,3.5
23/9/2011,3.5
22/9/2011,3.5
21/9/2011,3.5
20/9/2011,3.5
19/9/2011,3.5
18/9/2011,3.5
17/9/2011,3.5
16/9/2011,3.5
15/9/2011,3.5
14/9/2011,3.5
13/9/2011,3.5
12/9/2011,3.5
11/9/2011,3.5
10/9/2011,3.5
9/9/2011,3.5
8/9/2011,3.5
7/9/2011,3.5
6/9/2011,3.5
5/9/2011,3.5
4/9/2011,3.5
3/9/2011,3.5
2/9/2011,3.5
1/9/2011,3.5
31/8/2011,3.5
30/8/2011,3.5
29/8/2011,3.5
28/8/2011,3.5
27/8/2011,3.5
26/8/2011,3.5
25/8/2011,3.5
24/8/2011,3.5
23/8/2011,3.5
22/8/2011,3.5
21/8/2011,3.5
20/8/2011,3.5
19/8/2011,3.5
18/8/2011,3.5
17/8/2011,3.5
16/8/2011,3.5
15/8/2011,3.5
14/8/2011,3.5
13/8/2011,3.5
12/8/2011,3.5
11/8/2011,3.5
10/8/2011,3.5
9/8/2011,3.5
8/8/2011,3.5
7/8/2011,3.5
6/8/2011,3.5
5/8/2011,3.5
4/8/2011,3.5
3/8/2011,3.5
2/8/2011,3.5
1/8/2011,3.5
31/7/2011,3.25
30/7/2011,3.25
29/7/2011,3.25
28/7/2011,3.25
27/7/2011,3.25
26/7/2011,3.25
25/7/2011,3.25
24/7/2011,3.25
23/7/2011,3.25
22/7/2011,3.25
21/7/2011,3.25
20/7/2011,3.25
19/7/2011,3.25
18/7/2011,3.25
17/7/2011,3.25
16/7/2011,3.25
15/7/2011,3.25
14/7/2011,3.25
13/7/2011,3.25
12/7/2011,3.25
11/7/2011,3.25
10/7/2011,3.25
9/7/2011,3.25
8/7/2011,3.25
7/7/2011,3.25
6/7/2011,3.25
5/7/2011,3.25
4/7/2011,3.25
3/7/2011,3.25
2/7/2011,3.25
1/7/2011,3.25
30/6/2011,3
29/6/2011,3
28/6/2011,3
27/6/2011,3
26/6/2011,3
25/6/2011,3
24/6/2011,3
23/6/2011,3
22/6/2011,3
21/6/2011,3
20/6/2011,3
19/6/2011,3
18/6/2011,3
17/6/2011,3
16/6/2011,3
15/6/2011,3
14/6/2011,3
13/6/2011,3
12/6/2011,3
11/6/2011,3
10/6/2011,3
9/6/2011,3
8/6/2011,3
7/6/2011,3
6/6/2011,3
5/6/2011,3
4/6/2011,3
3/6/2011,3
2/6/2011,3
1/6/2011,3
31/5/2011,2.75
30/5/2011,2.75
29/5/2011,2.75
28/5/2011,2.75
27/5/2011,2.75
26/5/2011,2.75
25/5/2011,2.75
24/5/2011,2.75
23/5/2011,2.75
22/5/2011,2.75
21/5/2011,2.75
20/5/2011,2.75
19/5/2011,2.75
18/5/2011,2.75
17/5/2011,2.75
16/5/2011,2.75
15/5/2011,2.75
14/5/2011,2.75
13/5/2011,2.75
12/5/2011,2.75
11/5/2011,2.75
10/5/2011,2.75
9/5/2011,2.75
8/5/2011,2.75
7/5/2011,2.75
6/5/2011,2.75
5/5/2011,2.75
4/5/2011,2.75
3/5/2011,2.75
2/5/2011,2.75
1/5/2011,2.75
30/4/2011,2.75
29/4/2011,2.75
28/4/2011,2.75
27/4/2011,2.75
26/4/2011,2.75
25/4/2011,2.75
24/4/2011,2.75
23/4/2011,2.75
22/4/2011,2.75
21/4/2011,2.75
20/4/2011,2.75
19/4/2011,2.75
18/4/2011,2.75
17/4/2011,2.75
16/4/2011,2.75
15/4/2011,2.75
14/4/2011,2.75
13/4/2011,2.75
12/4/2011,2.75
11/4/2011,2.75
10/4/2011,2.75
9/4/2011,2.75
8/4/2011,2.75
7/4/2011,2.75
6/4/2011,2.75
5/4/2011,2.75
4/4/2011,2.75
3/4/2011,2.75
2/4/2011,2.75
1/4/2011,2.75
31/3/2011,2.5
30/3/2011,2.5
29/3/2011,2.5
28/3/2011,2.5
27/3/2011,2.5
26/3/2011,2.5
25/3/2011,2.5
24/3/2011,2.5
23/3/2011,2.5
22/3/2011,2.5
21/3/2011,2.5
20/3/2011,2.5
19/3/2011,2.5
18/3/2011,2.5
17/3/2011,2.5
16/3/2011,2.5
15/3/2011,2.5
14/3/2011,2.5
13/3/2011,2.5
12/3/2011,2.5
11/3/2011,2.5
10/3/2011,2.5
9/3/2011,2.5
8/3/2011,2.5
7/3/2011,2.5
6/3/2011,2.5
5/3/2011,2.5
4/3/2011,2.5
3/3/2011,2.5
2/3/2011,2.5
1/3/2011,2.5
28/2/2011,2.25
27/2/2011,2.25
26/2/2011,2.25
25/2/2011,2.25
24/2/2011,2.25
23/2/2011,2.25
22/2/2011,2.25
21/2/2011,2.25
20/2/2011,2.25
19/2/2011,2.25
18/2/2011,2.25
17/2/2011,2.25
16/2/2011,2.25
15/2/2011,2.25
14/2/2011,2.25
13/2/2011,2.25
12/2/2011,2.25
11/2/2011,2.25
10/2/2011,2.25
9/2/2011,2.25
8/2/2011,2.25
7/2/2011,2.25
6/2/2011,2.25
5/2/2011,2.25
4/2/2011,2.25
3/2/2011,2.25
2/2/2011,2.25
1/2/2011,2.25
31/1/2011,2.25
30/1/2011,2.25
29/1/2011,2.25
28/1/2011,2.25
27/1/2011,2.25
26/1/2011,2.25
25/1/2011,2.25
24/1/2011,2.25
23/1/2011,2.25
22/1/2011,2.25
21/1/2011,2.25
20/1/2011,2.25
19/1/2011,2.25
18/1/2011,2.25
17/1/2011,2.25
16/1/2011,2.25
15/1/2011,2.25
14/1/2011,2.25
13/1/2011,2.25
12/1/2011,2.25
11/1/2011,2.25
10/1/2011,2.25
9/1/2011,2.25
8/1/2011,2.25
7/1/2011,2.25
6/1/2011,2.25
5/1/2011,2.25
4/1/2011,2.25
3/1/2011,2.25
2/1/2011,2.25
1/1/2011,2.25
31/12/2010,2
30/12/2010,2
29/12/2010,2
28/12/2010,2
27/12/2010,2
26/12/2010,2
25/12/2010,2
24/12/2010,2
23/12/2010,2
22/12/2010,2
21/12/2010,2
20/12/2010,2
19/12/2010,2
18/12/2010,2
17/12/2010,2
16/12/2010,2
15/12/2010,2
14/12/2010,2
13/12/2010,2
12/12/2010,2
11/12/2010,2
10/12/2010,2
9/12/2010,2
8/12/2010,2
7/12/2010,2
6/12/2010,2
5/12/2010,2
4/12/2010,2
3/12/2010,2
2/12/2010,2
1/12/2010,2
30/11/2010,1.75
29/11/2010,1.75
28/11/2010,1.75
27/11/2010,1.75
26/11/2010,1.75
25/11/2010,1.75
24/11/2010,1.75
23/11/2010,1.75
22/11/2010,1.75
21/11/2010,1.75
20/11/2010,1.75
19/11/2010,1.75
18/11/2010,1.75
17/11/2010,1.75
16/11/2010,1.75
15/11/2010,1.75
14/11/2010,1.75
13/11/2010,1.75
12/11/2010,1.75
11/11/2010,1.75
10/11/2010,1.75
9/11/2010,1.75
8/11/2010,1.75
7/11/2010,1.75
6/11/2010,1.75
5/11/2010,1.75
4/11/2010,1.75
3/11/2010,1.75
2/11/2010,1.75
1/11/2010,1.75
31/10/2010,1.75
30/10/2010,1.75
29/10/2010,1.75
28/10/2010,1.75
27/10/2010,1.75
26/10/2010,1.75
25/10/2010,1.75
24/10/2010,1.75
23/10/2010,1.75
22/10/2010,1.75
21/10/2010,1.75
20/10/2010,1.75
19/10/2010,1.75
18/10/2010,1.75
17/10/2010,1.75
16/10/2010,1.75
15/10/2010,1.75
14/10/2010,1.75
13/10/2010,1.75
12/10/2010,1.75
11/10/2010,1.75
10/10/2010,1.75
9/10/2010,1.75
8/10/2010,1.75
7/10/2010,1.75
6/10/2010,1.75
5/10/2010,1.75
4/10/2010,1.75
3/10/2010,1.75
2/10/2010,1.75
1/10/2010,1.75
30/9/2010,1.75
29/9/2010,1.75
28/9/2010,1.75
27/9/2010,1.75
26/9/2010,1.75
25/9/2010,1.75
24/9/2010,1.75
23/9/2010,1.75
22/9/2010,1.75
21/9/2010,1.75
20/9/2010,1.75
19/9/2010,1.75
18/9/2010,1.75
17/9/2010,1.75
16/9/2010,1.75
15/9/2010,1.75
14/9/2010,1.75
13/9/2010,1.75
12/9/2010,1.75
11/9/2010,1.75
10/9/2010,1.75
9/9/2010,1.75
8/9/2010,1.75
7/9/2010,1.75
6/9/2010,1.75
5/9/2010,1.75
4/9/2010,1.75
3/9/2010,1.75
2/9/2010,1.75
1/9/2010,1.75
31/8/2010,1.75
30/8/2010,1.75
29/8/2010,1.75
28/8/2010,1.75
27/8/2010,1.75
26/8/2010,1.75
25/8/2010,1.75
24/8/2010,1.75
23/8/2010,1.75
22/8/2010,1.75
21/8/2010,1.75
20/8/2010,1.75
19/8/2010,1.75
18/8/2010,1.75
17/8/2010,1.75
16/8/2010,1.75
15/8/2010,1.75
14/8/2010,1.75
13/8/2010,1.75
12/8/2010,1.75
11/8/2010,1.75
10/8/2010,1.75
9/8/2010,1.75
8/8/2010,1.75
7/8/2010,1.75
6/8/2010,1.75
5/8/2010,1.75
4/8/2010,1.75
3/8/2010,1.75
2/8/2010,1.75
1/8/2010,1.75
31/7/2010,1.5
30/7/2010,1.5
29/7/2010,1.5
28/7/2010,1.5
27/7/2010,1.5
26/7/2010,1.5
25/7/2010,1.5
24/7/2010,1.5
23/7/2010,1.5
22/7/2010,1.5
21/7/2010,1.5
20/7/2010,1.5
19/7/2010,1.5
18/7/2010,1.5
17/7/2010,1.5
16/7/2010,1.5
15/7/2010,1.5
14/7/2010,1.5
13/7/2010,1.5
12/7/2010,1.5
11/7/2010,1.5
10/7/2010,1.5
9/7/2010,1.5
8/7/2010,1.5
7/7/2010,1.5
6/7/2010,1.5
5/7/2010,1.5
4/7/2010,1.5
3/7/2010,1.5
2/7/2010,1.5
1/7/2010,1.5
30/6/2010,1.25
29/6/2010,1.25
28/6/2010,1.25
27/6/2010,1.25
26/6/2010,1.25
25/6/2010,1.25
24/6/2010,1.25
23/6/2010,1.25
22/6/2010,1.25
21/6/2010,1.25
20/6/2010,1.25
19/6/2010,1.25
18/6/2010,1.25
17/6/2010,1.25
16/6/2010,1.25
15/6/2010,1.25
14/6/2010,1.25
13/6/2010,1.25
12/6/2010,1.25
11/6/2010,1.25
10/6/2010,1.25
9/6/2010,1.25
8/6/2010,1.25
7/6/2010,1.25
6/6/2010,1.25
5/6/2010,1.25
4/6/2010,1.25
3/6/2010,1.25
2/6/2010,1.25
1/6/2010,1.25
31/5/2010,1.25
30/5/2010,1.25
29/5/2010,1.25
28/5/2010,1.25
27/5/2010,1.25
26/5/2010,1.25
25/5/2010,1.25
24/5/2010,1.25
23/5/2010,1.25
22/5/2010,1.25
21/5/2010,1.25
20/5/2010,1.25
19/5/2010,1.25
18/5/2010,1.25
17/5/2010,1.25
16/5/2010,1.25
15/5/2010,1.25
14/5/2010,1.25
13/5/2010,1.25
12/5/2010,1.25
11/5/2010,1.25
10/5/2010,1.25
9/5/2010,1.25
8/5/2010,1.25
7/5/2010,1.25
6/5/2010,1.25
5/5/2010,1.25
4/5/2010,1.25
3/5/2010,1.25
2/5/2010,1.25
1/5/2010,1.25
30/4/2010,1.25
29/4/2010,1.25
28/4/2010,1.25
27/4/2010,1.25
26/4/2010,1.25
25/4/2010,1.25
24/4/2010,1.25
23/4/2010,1.25
22/4/2010,1.25
21/4/2010,1.25
20/4/2010,1.25
19/4/2010,1.25
18/4/2010,1.25
17/4/2010,1.25
16/4/2010,1.25
15/4/2010,1.25
14/4/2010,1.25
13/4/2010,1.25
12/4/2010,1.25
11/4/2010,1.25
10/4/2010,1.25
9/4/2010,1.25
8/4/2010,1.25
7/4/2010,1.25
6/4/2010,1.25
5/4/2010,1.25
4/4/2010,1.25
3/4/2010,1.25
2/4/2010,1.25
1/4/2010,1.25
31/3/2010,1.25
30/3/2010,1.25
29/3/2010,1.25
28/3/2010,1.25
27/3/2010,1.25
26/3/2010,1.25
25/3/2010,1.25
24/3/2010,1.25
23/3/2010,1.25
22/3/2010,1.25
21/3/2010,1.25
20/3/2010,1.25
19/3/2010,1.25
18/3/2010,1.25
17/3/2010,1.25
16/3/2010,1.25
15/3/2010,1.25
14/3/2010,1.25
13/3/2010,1.25
12/3/2010,1.25
11/3/2010,1.25
10/3/2010,1.25
9/3/2010,1.25
8/3/2010,1.25
7/3/2010,1.25
6/3/2010,1.25
5/3/2010,1.25
4/3/2010,1.25
3/3/2010,1.25
2/3/2010,1.25
1/3/2010,1.25
28/2/2010,1.25
27/2/2010,1.25
26/2/2010,1.25
25/2/2010,1.25
24/2/2010,1.25
23/2/2010,1.25
22/2/2010,1.25
21/2/2010,1.25
20/2/2010,1.25
19/2/2010,1.25
18/2/2010,1.25
17/2/2010,1.25
16/2/2010,1.25
15/2/2010,1.25
14/2/2010,1.25
13/2/2010,1.25
12/2/2010,1.25
11/2/2010,1.25
10/2/2010,1.25
9/2/2010,1.25
8/2/2010,1.25
7/2/2010,1.25
6/2/2010,1.25
5/2/2010,1.25
4/2/2010,1.25
3/2/2010,1.25
2/2/2010,1.25
1/2/2010,1.25
31/1/2010,1.25
30/1/2010,1.25
29/1/2010,1.25
28/1/2010,1.25
27/1/2010,1.25
26/1/2010,1.25
25/1/2010,1.25
24/1/2010,1.25
23/1/2010,1.25
22/1/2010,1.25
21/1/2010,1.25
20/1/2010,1.25
19/1/2010,1.25
18/1/2010,1.25
17/1/2010,1.25
16/1/2010,1.25
15/1/2010,1.25
14/1/2010,1.25
13/1/2010,1.25
12/1/2010,1.25
11/1/2010,1.25
10/1/2010,1.25
9/1/2010,1.25
8/1/2010,1.25
7/1/2010,1.25
6/1/2010,1.25
5/1/2010,1.25
4/1/2010,1.25
3/1/2010,1.25
2/1/2010,1.25
1/1/2010,1.25
31/12/2009,1.25
30/12/2009,1.25
29/12/2009,1.25
28/12/2009,1.25
27/12/2009,1.25
26/12/2009,1.25
25/12/2009,1.25
24/12/2009,1.25
23/12/2009,1.25
22/12/2009,1.25
21/12/2009,1.25
20/12/2009,1.25
19/12/2009,1.25
18/12/2009,1.25
17/12/2009,1.25
16/12/2009,1.25
15/12/2009,1.25
14/12/2009,1.25
13/12/2009,1.25
12/12/2009,1.25
11/12/2009,1.25
10/12/2009,1.25
9/12/2009,1.25
8/12/2009,1.25
7/12/2009,1.25
6/12/2009,1.25
5/12/2009,1.25
4/12/2009,1.25
3/12/2009,1.25
2/12/2009,1.25
1/12/2009,1.25
30/11/2009,1.25
29/11/2009,1.25
28/11/2009,1.25
27/11/2009,1.25
26/11/2009,1.25
25/11/2009,1.25
24/11/2009,1.25
23/11/2009,1.25
22/11/2009,1.25
21/11/2009,1.25
20/11/2009,1.25
19/11/2009,1.25
18/11/2009,1.25
17/11/2009,1.25
16/11/2009,1.25
15/11/2009,1.25
14/11/2009,1.25
13/11/2009,1.25
12/11/2009,1.25
11/11/2009,1.25
10/11/2009,1.25
9/11/2009,1.25
8/11/2009,1.25
7/11/2009,1.25
6/11/2009,1.25
5/11/2009,1.25
4/11/2009,1.25
3/11/2009,1.25
2/11/2009,1.25
1/11/2009,1.25
31/10/2009,1.25
30/10/2009,1.25
29/10/2009,1.25
28/10/2009,1.25
27/10/2009,1.25
26/10/2009,1.25
25/10/2009,1.25
24/10/2009,1.25
23/10/2009,1.25
22/10/2009,1.25
21/10/2009,1.25
